"Tracfone Motorola moto g Pure (2021), 32GB, Blue - Prepaid Smartphone (Locked)";"4.3 out of 5 stars";"$349.99";"https://www.amazon.com/Google-Pixel-6a-Smartphone-Megapixel/dp/B0B3PSRHHN/ref=sr_1_6?crid=3MRTHW3UCOCAY&keywords=smartphones&qid=1684150105&sprefix=smartphones%2Caps%2C163&sr=8-6"
"Samsung Galaxy S20 5G, 128GB, Cosmic Gray - Unlocked (Renewed)";"4.1 out of 5 stars";"$399.99";"https://www.amazon.com/Google-Pixel-6a-Smartphone-Megapixel/dp/B0B3PSRHHN/ref=sr_1_6?crid=3MRTHW3UCOCAY&keywords=smartphones&qid=1684150105&sprefix=smartphones%2Caps%2C163&sr=8-6"
"total wireless Alcatel TCL A3, 32GB, Black - Prepaid Smartphone (Locked)";"4.1 out of 5 stars";"$149.99";"https://www.amazon.com/Battery-Unlocked-Motorola-Camera-Moonlight/dp/B09TZ5ZBJT/ref=sr_1_7?crid=3MRTHW3UCOCAY&keywords=smartphones&qid=1684150105&sprefix=smartphones%2Caps%2C163&sr=8-7"
"Moto G Stylus | 2022 | 2-Day battery | Unlocked| Made for US by Motorola | 6/128GB | 50MP Camera | Twilight Blue";"4.3 out of 5 stars";"$199.99";"https://www.amazon.com/Battery-Unlocked-Motorola-Camera-Moonlight/dp/B09TZ5ZBJT/ref=sr_1_7?crid=3MRTHW3UCOCAY&keywords=smartphones&qid=1684150105&sprefix=smartphones%2Caps%2C163&sr=8-7"
"SAMSUNG Galaxy S22 Cell Phone, Factory Unlocked Android Smartphone, 256GB, 8K Camera & Video, Brightest Display Screen, Long Battery Life, Fast 4nm Processor, US Version, Green";"4.4 out of 5 stars";"$128.00";"https://www.amazon.com/TCL-Unlocked-Display-Smartphone-Quad-Camera/dp/B0B11L6YNN/ref=sr_1_8?crid=3MRTHW3UCOCAY&keywords=smartphones&qid=1684150105&sprefix=smartphones%2Caps%2C163&sr=8-8"
"Moto G Power | 2022 | 3-Day Battery | Unlocked | Made for US by Motorola | 4/128GB | 50 MP Camera | Ice Blue";"4.2 out of 5 stars";"$179.50";"https://www.amazon.com/TCL-Unlocked-Display-Smartphone-Quad-Camera/dp/B0B11L6YNN/ref=sr_1_8?crid=3MRTHW3UCOCAY&keywords=smartphones&qid=1684150105&sprefix=smartphones%2Caps%2C163&sr=8-8"
"Total by Verizon TCL 30 Z, 32GB, Black - Prepaid Smartphone (Locked)";"4.2 out of 5 stars";"$149.99";"https://www.amazon.com/Unlocked-Supported-Smartphone-International-Warranty/dp/B09VWWQCDP/ref=sr_1_9?crid=3MRTHW3UCOCAY&keywords=smartphones&qid=1684150105&sprefix=smartphones%2Caps%2C163&sr=8-9"
"Blackview Mobile Phone A55,4G Dual SIM Unlocked Phones,Android 11 3GB+16GB/TF 128GB Smart Phone Unlocked,Face ID,3 Card Slots,4780mAh Capacity Battery, T-Mobile Unlocked Phone 6.5"" HD+Large Screen";"3.8 out of 5 stars";"$169.99";"https://www.amazon.com/Unlocked-Supported-Smartphone-International-Warranty/dp/B09VWWQCDP/ref=sr_1_9?crid=3MRTHW3UCOCAY&keywords=smartphones&qid=1684150105&sprefix=smartphones%2Caps%2C163&sr=8-9"
"Unlocked Smartphone 6.7inch Cell Phone S22 Ultra 2+16GB HD Full Screen Straight Talk Phone Dual Sim Unlocked Android Phones Boost Mobile Phone (Rose Gold)";"2.1 out of 5 stars";"$59.88";"https://www.amazon.com/TCL-Unlocked-Display-Smartphone-Android/dp/B0BTP6PJ9J/ref=sr_1_10?crid=3MRTHW3UCOCAY&keywords=smartphones&qid=1684150105&sprefix=smartphones%2Caps%2C163&sr=8-10"
"Google Pixel 7a - Unlocked Android Cell Phone - Smartphone with Wide Angle Lens and 24-Hour Battery - 128 GB -  Sea";"4 Stars & Up";"$203.00";"https://www.amazon.com/TCL-Unlocked-Display-Smartphone-Android/dp/B0BTP6PJ9J/ref=sr_1_10?crid=3MRTHW3UCOCAY&keywords=smartphones&qid=1684150105&sprefix=smartphones%2Caps%2C163&sr=8-10"
